entropy_1,entropy_2,mean_entropy_3,std_entropy_3,mean_entropy_3_scaled,std_entropy_3_scaled,n_bins,S,Age,Credit amount,Duration,Job_0,Job_1,Job_2,Job_3,Housing_free,Housing_own,Housing_rent,Saving accounts_little,Saving accounts_moderate,Saving accounts_quite rich,Saving accounts_rich,Checking account_little,Checking account_moderate,Checking account_rich,Purpose_business,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others
0.8341980958607491,0.9999971146079947,4.139519863769825,0.016114381108355228,0.957794709418392,0.003728516707026602,20.0,0,-1.261415354587746,-0.2163075124690857,0.5649232638475975,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.8788323569105614,0.9964625048848764,3.8186894020903694,0.013566758932935399,0.9546723505225924,0.0033916897332338498,16.0,0,1.8433679881487084,-0.1482244013067419,-0.7378429886541339,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.8837219614915761,0.9906049558738163,4.405817971367483,0.017602859675676177,0.960927809262236,0.003839259246484032,24.0,1,1.153416134207274,1.01951570194402,-0.7378429886541339,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.7656077043870683,0.9912540071703689,3.3796247801760644,0.027060117068716975,0.9427224913778636,0.007548228764812341,12.0,1,-0.05399961019023594,-0.38039546015810527,-0.7378429886541339,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0.7564987103663676,0.9958294764724047,3.8339315561953313,0.022269458314998998,0.9584828890488328,0.0055673645787497495,16.0,1,0.5497082620085191,-0.6844745240573374,-1.2589494896548263,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0.7780113035465376,0.9946583178227808,3.864021276992582,0.014063468054735141,0.9660053192481455,0.0035158670136837852,16.0,1,-0.05399961019023594,0.5903626079881226,0.3043700133472512,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.8371268093994261,0.9980485963165613,4.126588613952093,0.020448816859097347,0.9548026999416424,0.0047314107060891075,20.0,1,-0.7439514641316702,-0.16352397684884162,-0.4772897381537876,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.7950402793845223,0.9993506898146103,4.18679041150556,0.01732585847189665,0.9687320842885689,0.004008826174686321,20.0,1,-0.6577074823889909,0.8026442186347562,0.8254765143479438,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.8485481782946158,0.9949041692998883,3.4358225009451253,0.015603851041750126,0.9583984491480653,0.004352584173087237,12.0,1,-1.0026834093597081,-0.42285178228743203,-0.9983962391544802,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0.832722637493494,0.9999971146079947,3.8512416760423918,0.02503298971061773,0.9628104190105979,0.0062582474276544325,16.0,0,-0.6577074823889909,0.3738736140674114,0.3043700133472512,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
0.8048764985440612,0.999953833266239,4.380188268886389,0.020338914051398562,0.955337861148797,0.004436004448934866,24.0,0,1.4121480794353118,-1.0608440823929908,-1.2589494896548263,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0.8428959163008507,0.9975720245861465,3.459685918766457,0.022726382357622654,0.9650549812084511,0.006339364038829136,12.0,1,1.153416134207274,-0.004408391211004443,-0.7378429886541339,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0.9076140601356764,0.9800302358597729,4.528207980754749,0.010455400224160926,0.9523270484726337,0.00219887436230694,27.0,0,-1.0026834093597081,-0.5995618797986839,-0.21673648765344133,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0.6645217109262896,0.9743523445292506,4.368548081267215,0.021331380208633507,0.9527990862695382,0.00465246557747818,24.0,0,-0.8301954458743496,0.01739350393648767,0.3043700133472512,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.8540846597591107,0.9966619137320386,3.8643377558773837,0.016478061663728498,0.9660844389693459,0.0041195154159321245,16.0,0,-0.3989755371609531,-0.08970352485821043,-0.9115451556543647,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.9179621399872384,0.9814538950336535,4.414174968141809,0.021359933825144607,0.9627505061268258,0.004658693243790984,24.0,0,0.37722029852316047,-0.05145458600296111,-0.21673648765344133,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0.7916985001248851,0.9998153271549207,4.40426958022727,0.015483269670146791,0.960590098508883,0.0033769675690284175,24.0,1,-0.3989755371609531,-0.31881466860115387,1.3465830153486362,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.8414646362081757,0.9964625048848764,3.4478925410012744,0.0157945398245886,0.9617653016754544,0.004405775463874837,12.0,1,2.1883439151194257,-0.6209812855576236,-0.4772897381537876,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
0.7527960664084545,0.9936167534536141,4.144107526802583,0.016523034314668093,0.9588561946934903,0.003823070155705298,20.0,1,0.03224437155244334,-0.29433534773379433,-0.7378429886541339,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
0.7337669895308355,0.9866165198488093,3.8341773178829506,0.022161205329450866,0.9585443294707376,0.005540301332362716,16.0,1,1.4121480794353118,-0.34903133029680083,0.3043700133472512,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0.7035587015314071,0.9837082626231857,4.095034715513461,0.024357684361880808,0.9475018153026872,0.005635837484361387,20.0,0,-0.9164394276170288,0.14285002338170544,-0.21673648765344133,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.8674259744399867,0.9877746553159469,4.141336236436148,0.01445907666790811,0.9582149784803576,0.003345515323360524,20.0,0,1.2396601159499534,-0.7988388512345329,-1.2589494896548263,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
0.7490593447969769,0.9845686584264312,4.554404922923617,0.021072804115998166,0.957836525228277,0.00443181970265543,27.0,1,0.6359522437511983,-0.7391705066203439,-1.2589494896548263,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
0.8341980958607491,0.9993506898146103,3.4070354213877914,0.022282152592402946,0.9503684963796489,0.006215449279572828,12.0,1,-0.3989755371609531,-0.6450781170364306,-1.2589494896548263,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
